  源.cpp
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(35,1): warning C4326: “main”的返回类型应为“int”而非“void”
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(70,13): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(70,10): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(76,13): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(76,10): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(100,29): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(100,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(101,29): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(101,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(102,29): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(102,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(103,29): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(103,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(104,29): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(104,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(105,29): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(105,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(106,29): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(106,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(107,29): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(107,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(108,29): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(108,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(109,29): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(109,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(110,30): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(110,23): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(111,30): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(111,23): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(148,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(148,17): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(154,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(154,17): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(160,22): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(160,17): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(280): warning C4715: “digithour”: 不是所有的控件路径都返回值
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(299): warning C4715: “digitmin”: 不是所有的控件路径都返回值
E:\c\游戏设计\电子时钟\电子时钟\源.cpp(318): warning C4715: “digitsec”: 不是所有的控件路径都返回值
  电子时钟.vcxproj -> E:\c\游戏设计\电子时钟\Debug\电子时钟.exe
